VCD info: dumpfile tb.vcd opened for output.
                   0<<Starting simulation>>
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 06400093
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: f9c00113
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00001197
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: ff818193
id_inst: 00000000
me_alu_o: 00000064
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000064
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x1 = 00000064
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: ffffff9c
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : ffffff9c
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x2 = ffffff9c
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00001008
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00001008
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x3 = 00001008
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00001000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00001000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x3 = 00001000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0c80a313
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0320a393
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00012413
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0c80b493
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 06413513
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000001
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000001
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x6 = 00000001
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x7 = 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0ff0c593
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000001
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000001
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x8 = 00000001
id_inst: 00000000
me_alu_o: 0000009b
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 0000009b
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x11 = 0000009b
id_inst: 00f0e613
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00f0f693
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000001
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000001
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x9 = 00000001
id_inst: 00000000
me_alu_o: 0000006f
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 0000006f
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x12 = 0000006f
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000004
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000004
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x13 = 00000004
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x10 = 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00209713
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0020d793
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 40415813
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
